# Unified requirements for all AI services
# Core FastAPI and server
fastapi>=0.100.0,<0.116.0
uvicorn>=0.29.0,<0.31.0
python-dotenv>=1.0.0,<1.1.0
pydantic>=2.5.0,<2.11.0
python-multipart>=0.0.9,<0.1.0

# Database
psycopg2-binary>=2.9.0,<3.0.0
sqlalchemy>=2.0.0,<2.1.0
pgvector>=0.2.0,<0.3.0

# AI and ML
sentence-transformers>=2.2.0,<4.0.0
numpy>=1.21.0,<1.25.0
groq>=0.9.0,<0.11.0

# Language and text processing
langdetect>=1.0.9,<1.1.0

# HTTP clients
httpx>=0.24.0,<0.25.0
requests>=2.31.0,<2.33.0

# PDF processing (for CV extraction)
pdfplumber>=0.10.0,<0.12.0
pdf2image>=1.16.0,<1.18.0
PyMuPDF>=1.23.0,<1.25.0
Pillow>=10.0.0,<11.0.0

# MongoDB (for CV extraction feedback)
motor>=3.3.0,<3.8.0 
